﻿nom_entreprise;adresse;code_postal;ville;telephone;email;site_web;note_google;nb_avis;segment;source
Fiat Garage D'Alèsia Concessionnaire;"
13 Rue Mouton-Duvernet, 75014 Paris, France";75014;Paris;01 45 39 52 52;;https://www.facebook.com/fiatfrance;4.6;53 ;Auto-ecoles & Garages;Google Maps
Miramond Dan Auto;"
11 Vla Virginie, 75014 Paris, France";75014;Paris;01 45 40 65 71;;http://www.miramond-danauto.com/;4.8;81 ;Auto-ecoles & Garages;Google Maps
ASSIST AUTO DEPANNAGE Paris & Ile de France Enlèvement d’épave;"
24 Rue Louis Blanc, 75010 Paris, France";75010;Paris;01 88 61 14 28;;http://assist-auto-depannage.fr/;5.0;273 ;Auto-ecoles & Garages;Google Maps
garage automobile mecanicien five;"
75 Rue Truffaut, 75017 Paris, France";75017;Paris;07 80 95 37 59;;https://www.suppressionadblue.fr/;4.5;19 ;Auto-ecoles & Garages;Google Maps
Garages Autos 75017;"
8 Bd de l'Yser, 75017 Paris, France";75017;Paris;06 51 57 24 41;;https://pros.lacentrale.fr/C052790/;4.6;105 ;Auto-ecoles & Garages;Google Maps
AD Carrosserie DUQUESNE;"
25 Av. Duquesne, 75007 Paris, France";75007;Paris;01 45 51 34 39;;https://www.ad.fr/?utm_campaign=google_my_business&utm_medium=organic&utm_source=google;3.1;61 ;Auto-ecoles & Garages;Google Maps
UNIKCAR PARIS 7;"
7 Av. de la Motte-Picquet, 75007 Paris, France";75007;Paris;01 79 75 15 15;;https://www.unikcar.fr/;5.0;48 ;Auto-ecoles & Garages;Google Maps
CARROSSERIE DE L'EUROPE;"
49 Rue de Fécamp, 75012 Paris, France";75012;Paris;01 43 43 39 14;;https://www.jai-cartonne.com/;4.5;46 ;Auto-ecoles & Garages;Google Maps
VGProtect contrôle VGP Paris IDF;"
26 Rue Bosquet, 75007 Paris, France";75007;Paris;06 37 05 30 71;;https://www.vgprotect.fr/;5.0;2 ;Auto-ecoles & Garages;Google Maps
Contrôle technique automobile et moto - Sécuritest Paris 14;"
70 Rue de Gergovie, 75014 Paris, France";75014;Paris;01 45 42 69 21;;https://centre-controle-technique.securitest.fr/ile-de-france/paris/paris/70-rue-de-gergovie;4.8;708 ;Auto-ecoles & Garages;Google Maps
Garage de l'Île Saint-Louis;"
5 Bd Henri IV, 75004 Paris, France";75004;Paris;01 43 54 55 64;;http://www.mannes.fr/?utm_source=gmb;4.7;70 ;Auto-ecoles & Garages;Google Maps
Lavage Auto à la main | Paris 4 Hotel de ville | BHV | Lobau;"
4 Rue de Lobau, 75004 Paris, France";75004;Paris;06 76 38 47 74;;https://www.washlib.com/explore/lavage-auto-paris-4-lobau;4.6;91 ;Auto-ecoles & Garages;Google Maps
Dreamwash Belleville - Station Lavage Voiture;"
30 Bd de Belleville, 75020 Paris, France";75020;Paris;07 82 48 43 00;;https://dreamwash.simplybook.it/;4.8;189 ;Auto-ecoles & Garages;Google Maps
Lavage à la main Paris 10;"
Parking altrium rex, 5-7 Rue du Faubourg Poissonnière, 75010 Paris, France";75010;Paris;06 98 42 40 09;;http://www.lavagealamain.fr/;4.2;18 ;Auto-ecoles & Garages;Google Maps
Lavage Auto Paris 9;10 Rue Jean-Baptiste Pigalle, 75009 Paris, France;75009;Paris;01 42 63 10 02;;https://www.autocleanexpress.fr/;3.0;2 ;Auto-ecoles & Garages;Google Maps
Audika - Audioprothésiste Paris République;"
5 Bd Saint-Martin, 75003 Paris, France";75003;Paris;01 44 54 56 56;;https://www.audika.fr/centres/paris/audioprothesiste-audika-paris-republique?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-sitelink&utm_content=cta-site&page_media_code=AC19GMB1;4.5;4;Opticiens & Audioprothesistes;Google Maps
Elite Optique Paris;"
33 Rue Cler, 75007 Paris, France";75007;Paris;01 45 55 55 55;;http://www.eliteoptique.com/;4.9;80 ;Opticiens & Audioprothesistes;Google Maps
Optique Monnery;"
49 Rue Cler, 75007 Paris, France";75007;Paris;01 47 05 18 67;;https://www.optiquemonnery.com/;4.9;78 ;Opticiens & Audioprothesistes;Google Maps
First Optic;"
72 Rue Saint-Dominique, 75007 Paris, France";75007;Paris;01 45 51 18 48;;https://firstoptic.fr/;4.4;122 ;Opticiens & Audioprothesistes;Google Maps
Centre Optique Paris-Vision Avenir Paris 10;"
179 Rue Saint-Maur, 75010 Paris, France";75010;Paris;01 42 45 58 92;;https://visionavenir.fr/;4.4;273 ;Opticiens & Audioprothesistes;Google Maps
Vision du Centre - Saint Martin | Opticien Paris 10;"
18 Rue du Faubourg Saint-Martin, 75010 Paris, France";75010;Paris;01 71 93 02 16;;https://www.visionducentre.fr/;3.9;35 ;Opticiens & Audioprothesistes;Google Maps
Newlook Optical | Opticien Visagiste;"
10 Rue Mouton-Duvernet, 75014 Paris, France";75014;Paris;01 45 42 04 39;;http://www.newlookoptical.fr/;4.9;39 ;Opticiens & Audioprothesistes;Google Maps
Dr Thông Than Trong;"
191 Av. du Maine, 75014 Paris, France";75014;Paris;01 43 35 41 03;;https://www.doctolib.fr/cabinet-medical/paris/cabinet-daguerre-docteur-than-trong;3.9;58 ;Opticiens & Audioprothesistes;Google Maps
Lissac l'Opticien Paris 14;"
18 Rue Boulard, 25 Rue Daguerre l'angle, 75014 Paris, France";75014;Paris;01 40 47 04 40;;https://opticien.lissac.fr/ile-de-france/paris/paris/lissac-l-opticien-paris-14-111;5.0;4;Opticiens & Audioprothesistes;Google Maps
Alésia Optique;"
68 Rue d'Alésia, 75014 Paris, France";75014;Paris;01 45 42 21 33;;https://alesia-opticien.fr/;4.7;4;Opticiens & Audioprothesistes;Google Maps
Location Bureaux Paris 11;"
8 Rue de Nice, 75011 Paris, France";75011;Paris;01 42 78 65 89;;https://www.locationbureauxparis11.fr/;5.0;6 ;Bureaux & Coworking;Google Maps
Centre d'affaires Paris Marais - Affilié MEMBER+;"
46 Rue Saint-Antoine, 75004 Paris, France";75004;Paris;01 80 52 25 22;;https://www.chooseandwork.fr/landing/espace-bureaux-paris-marais-altura;4.0;1 ;Bureaux & Coworking;Google Maps
Centre d'affaires et coworking des avocats de Paris (CDAAP) - Réseau TBC;"
11 Bd de Sébastopol, 75001 Paris, France";75001;Paris;01 80 27 00 67;;http://www.cdaap.fr/;5.0;39 ;Bureaux & Coworking;Google Maps
Maison de la Recherche;"
54 Rue de Varenne, 75007 Paris, France";75007;Paris;06 03 84 46 84;;https://www.prestige-sodexo.com/collection/maison-de-la-recherche?utm_source=google_my_business&utm_medium=referencement_local&utm_campaign=fiche_maison_de_la_recherche;4.5;95 ;Bureaux & Coworking;Google Maps
Business Center Opera;"
3 Av. de l'Opéra, 75001 Paris, France";75001;Paris;01 42 86 15 16;;http://bc-opera.com/;4.7;7 ;Bureaux & Coworking;Google Maps
| ACDE Publiprovence;"
45 Rue de Maubeuge, 75009 Paris, France";75009;Paris;01 48 78 33 30;;https://www.acde.fr/;5.0;8 ;Bureaux & Coworking;Google Maps
Shurgard;"
21-23 Rue Eugène Varlin, 75010 Paris, France";75010;Paris;01 40 35 34 35;;https://www.shurgard.com/fr-fr/garde-meuble/paris/paris-10-gare-de-l-est?utm_source=local-listings&utm_campaign=FR02&utm_medium=organic;4.9;840 ;Bureaux & Coworking;Google Maps
Location de salle paris 10 - la Bouchardon;"
13 Rue Bouchardon, 75010 Paris, France";75010;Paris;07 52 90 31 63;;https://location-de-salleparis-10-la-bouchardon.com/;5.0;7 ;Bureaux & Coworking;Google Maps
Salle de réunion et de formation Paris 15;"
383 Rue de Vaugirard, 75015 Paris, France";75015;Paris;06 23 47 34 49;;https://friends.coffee/privatisation/salle-pour-formation-paris-15;4.5;2 ;Bureaux & Coworking;Google Maps
COSY CHIC · Location de Salle Paris 15eme, Séminaire, Cocktail, Réunion;"
193 Rue de Javel, 75015 Paris, France";75015;Paris;06 64 42 70 83;;http://cosy-chic.com/;4.5;29 ;Bureaux & Coworking;Google Maps
La Palmeraie;"
20 Rue du Colonel Pierre Avia, 75015 Paris, France";75015;Paris;01 44 26 01 00;;http://www.lapalmeraie.paris/;4.1;775 ;Bureaux & Coworking;Google Maps
Cocoon Space - Laos - 75015;"
10 Rue du Laos, 75015 Paris, France";75015;Paris;09 75 18 18 92;;https://www.cocoon-space.com/venues/laos;4.9;141 ;Bureaux & Coworking;Google Maps
Salle de Réunion / Formation à louer;"
6 Rue Pierre Larousse, 75014 Paris, France";75014;Paris;06 62 91 36 30;;http://www.present-formation.com/;4.6;10 ;Bureaux & Coworking;Google Maps
Pépinière 27;"
27 Rue du Chemin Vert, 75011 Paris, France";75011;Paris;01 75 77 87 00;;https://www.pepiniere27.fr/;4.9;35 ;Bureaux & Coworking;Google Maps
Incubateur Télécom Paris;"
9 Rue Dareau, 75014 Paris, France";75014;Paris;01 87 02 54 10;;https://incubateur-telecomparis.fr/;4.9;14 ;Bureaux & Coworking;Google Maps
AGORANOV;"
96bis Bd Raspail, 75006 Paris, France";75006;Paris;01 44 18 07 15;;http://www.agoranov.com/;4.5;88 ;Bureaux & Coworking;Google Maps
Wacano Paris;"
14 Rue Soleillet, 75020 Paris, France";75020;Paris;06 82 97 44 76;;https://wacano.co/incubateur/paris-soleillet/?utm_source=GoogleMyBusiness&utm_medium=referral;5.0;46 ;Bureaux & Coworking;Google Maps
Incubateur What's up Camille ?;"
11 Rue Caillaux, 75013 Paris, France";75013;Paris;06 87 07 37 10;;http://www.whatsupcamille.fr/;5.0;29 ;Bureaux & Coworking;Google Maps
WILLA;"
6 Rue du Sentier, 75002 Paris, France";75002;Paris;01 40 13 72 05;;https://www.hellowilla.co/;4.7;46 ;Bureaux & Coworking;Google Maps
platform58;"
112-114 Av. Emile Zola, 75015 Paris, France";75015;Paris;01 42 80 77 58;;https://www.platform58.fr/;4.6;16 ;Bureaux & Coworking;Google Maps
Incubateur Paris-Dauphine;"
Université Paris-Dauphine, Pl. du Maréchal de Lattre de Tassigny, 75016 Paris, France";75016;Paris;01 44 05 44 05;;https://dauphine.psl.eu/vie-de-campus/incubateur;4.6;19 ;Bureaux & Coworking;Google Maps
Pharmacie de la Maternité Port-Royal;"
86 Bd de Port-Royal, 75005 Paris, France";75005;Paris;01 43 54 04 85;;http://www.pharmaciematernite.com/;4.6;284 ;Pharmacies & Parapharmacies;Google Maps
Citypharma;"
26 Rue du Four, 75006 Paris, France";75006;Paris;01 46 33 20 81;;https://www.pharmacie-citypharma.fr/;3.3;3 051 ;Pharmacies & Parapharmacies;Google Maps
Univers Pharmacie- Grande Pharmacie Première;"
24 Bd de Sébastopol, 75004 Paris, France";75004;Paris;01 48 87 62 30;;http://grandepharmaciepremiere-paris.mesoigner.fr/;3.6;238 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie Lafayette Des Halles Paris 4;"
10 Bd de Sébastopol, 75004 Paris, France";75004;Paris;01 42 72 03 23;;https://www.pharmacielafayette.com/paris-les-halles;4.0;436 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie du Forum Des Halles;"
1 Rue Pierre Lescot Étage -2, 75001 Paris, France";75001;Paris;01 40 41 90 80;;http://www.pharmacie-forum-halles-paris.com/;3.8;2 285 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie de la Mairie;"
9 Rue des Archives, 75004 Paris, France";75004;Paris;01 42 78 53 58;;http://pharmacie-mairie-paris.com/;3.5;177 ;Pharmacies & Parapharmacies;Google Maps
MaPharmacie Bastille;"
1 Rue des Tournelles, 75004 Paris, France";75004;Paris;01 42 72 67 43;;https://www.instagram.com/mapharmacie_bastille/;3.6;93 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie Européenne de la Place de Clichy;"
6 Pl. de Clichy, 75009 Paris, France";75009;Paris;01 48 74 65 18;;https://www.nexumpharma.fr/fr/stores/pharmacie-europeenne-24-7-paris-75009;3.0;522 ;Pharmacies & Parapharmacies;Google Maps
💊 PHARMACIE PARIS | Rue Eugène Jumin Paris 19ème;"
29 Rue Eugène Jumin, 75019 Paris, France";75019;Paris;01 44 84 70 98;;https://pharmacie-paris-lavillette.fr/;4.3;114 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie Saint-Fargeau;"
112 Av. Gambetta, 75020 Paris, France";75020;Paris;01 40 31 60 15;;https://pharmacie-saint-fargeau-paris.pharmabest.com/;4.0;288 ;Pharmacies & Parapharmacies;Google Maps
Decompressing - Pressing One;"
231 Rue Saint-Honoré, 75001 Paris, France";75001;Paris;01 47 11 06 48;;https://www.decompressing.fr/;4.3;19 ;Pressing & Services;Google Maps
La Teinturerie;"
139 Rue de Charonne, 75011 Paris, France";75011;Paris;01 43 71 80 09;;https://lateinturerieparis11.fr/;4.1;59 ;Pressing & Services;Google Maps
Teinturerie Piat;"
61 Rue Piat, 75020 Paris, France";75020;Paris;01 43 49 58 73;;https://www.teinturerie-piat-paris.fr/;4.8;60 ;Pressing & Services;Google Maps
Teinturerie Germaine;"
11bis Rue de Surène, 75008 Paris, France";75008;Paris;01 42 65 12 28;;http://www.germaine-teinturerie.fr/;4.2;53 ;Pressing & Services;Google Maps
SERRURERIE NET ECLAIR;"
21 Bd de Sébastopol, 75001 Paris, France";75001;Paris;01 40 26 27 28;;http://net-eclair.lexpert-vachette.fr/;5.0;93 ;Pressing & Services;Google Maps
COPY SELF Paris 4 | Service d'impression en ligne;"
17 R. du Renard, 75004 Paris, France";75004;Paris;01 42 77 18 70;;http://www.copyself.com/;3.7;248 ;Pressing & Services;Google Maps
h2copy Bastille;"
11 Rue Castex, 75004 Paris, France";75004;Paris;01 48 87 82 98;;https://www.h2copy.fr/nos-centres/bastille/;4.0;212 ;Pressing & Services;Google Maps
COPYTOP Opéra - Bourse / Imprimerie Paris 2ème;"
21 Rue du 4 septembre, 75002 Paris, France";75002;Paris;01 42 97 59 63;;https://www.copytop.com/imprimerie-copytop/paris/paris-75002-opera-bourse?utm_source=google&utm_medium=organic&utm_campaign=mybusiness_OPE;4.9;914 ;Pressing & Services;Google Maps
Copees;"
31 Bd de Sébastopol, 75001 Paris, France";75001;Paris;09 80 80 40 08;;https://copees.com/;4.6;279 ;Pressing & Services;Google Maps
COPYPRINT;"
17 Rue aux Ours, 75003 Paris, France";75003;Paris;01 42 74 31 71;;http://copyprint.fr/;4.8;514 ;Pressing & Services;Google Maps
COPY PRO Paris 20 | Imprimerie Photocopie et Impression numérique grand format et reprographie;"
26 Av. Gambetta, 75020 Paris, France";75020;Paris;01 47 97 08 98;;https://copypro.fr/;4.4;324 ;Pressing & Services;Google Maps
Copie la Chapelle SARL;"
32 Rue Philippe de Girard, 75010 Paris, France";75010;Paris;07 82 57 23 63;;https://copielachapelle.com/;4.5;122 ;Pressing & Services;Google Maps
InfoPrint Services Paris 20;"
257 Rue des Pyrénées, 75020 Paris, France";75020;Paris;01 44 62 04 40;;https://infoprintservices.cloud/;4.6;50 ;Pressing & Services;Google Maps
DOÉ Reprographie et Communication;"
106 Cr de Vincennes, 75012 Paris, France";75012;Paris;01 87 20 30 35;;http://www.doereprographie.com/;4.7;199 ;Pressing & Services;Google Maps
Efi impressions;"
89 Rue de Bagnolet, 75020 Paris, France";75020;Paris;01 53 36 76 15;;http://www.efi-impressions.fr/;4.2;21 ;Pressing & Services;Google Maps
EUREKA BUREAUTIQUE;"
66 Rue des Rondeaux, 75020 Paris, France";75020;Paris;01 88 32 01 01;;https://www.eureka-bureautique.fr/;5.0;6 ;Pressing & Services;Google Maps
L'EVENEMENT A VOTRE IMAGE;"
76 Cr de Vincennes, 75012 Paris, France";75012;Paris;01 43 43 22 96;;https://www.evi-creations.com/;4.7;114 ;Pressing & Services;Google Maps
AREDECOM;"
27 Bd Soult, 75012 Paris, France";75012;Paris;01 53 46 66 15;;https://www.photocopie-paris.fr/;4.9;155 ;Pressing & Services;Google Maps
Opticien Paris 14e - Catalogne - Le Collectif des Lunetiers;"
71 Rue Raymond Losserand, 75014 Paris, France";75014;Paris;01 43 20 24 23;;https://www.lecollectifdeslunetiers.fr/opticien/france/paris/opticien-paris/paris-losserand;;;Opticiens & Audioprothesistes;Google Maps
Centre d'Affaires Europe;"
47 Rue de Liège, 75008 Paris, France";75008;Paris;06 52 88 53 04;;http://www.centredaffaireseurope.com/;;4;Bureaux & Coworking;Google Maps
Mitwit Office Paris 10 Gare de l'Est;"
4 Sq. Alban Satragne, 75010 Paris, France";75010;Paris;01 48 01 47 50;;https://mitwitoffice.com/;;;Bureaux & Coworking;Google Maps
Plant 4.0 Startup Incubator;"
130 Rue de Lourmel, 75015 Paris, France";75015;Paris;02 01 77 65 82;;https://www.plant4-0-startup-incubator.com/;;3;Bureaux & Coworking;Google Maps
Intencity - locaux et conseils pour les entreprises;"
31 Rue de Reuilly, 75012 Paris, France";75012;Paris;01 45 26 70 76;;https://www.intencity.fr/incubateur-paris-12eme/;;;Bureaux & Coworking;Google Maps
We Clean;"
11 Rue des Halles, 75001 Paris, France";75001;Paris;01 42 33 77 94;;http://www.wecleanpressing.fr/;;;Pressing & Services;Google Maps
La Sirène Paris - Nettoyage, soin, remaillage & retouches des vêtements et accessoires;"
11 Rue Duphot, 75001 Paris, France";75001;Paris;07 72 37 12 31;;https://www.lasirene.paris/;;;Pressing & Services;Google Maps
Les Amis de L'Automobile;"
100 Boulevard Brune, 75014 Paris, France";75014;Paris;01 45 45 01 28;;;5.0;1 ;Auto-ecoles & Garages;Google Maps
LUTECIA Automobiles;"
10 Rue Greneta, 75002 Paris, France";75002;Paris;01 84 85 17 25;;;4.6;5 ;Auto-ecoles & Garages;Google Maps
Répar'Scoot;"
209 Rue Saint-Maur, 75010 Paris, France";75010;Paris;01 48 03 52 96;;;5.0;141 ;Auto-ecoles & Garages;Google Maps
Garage Elite;"
15 Av. Duquesne, 75007 Paris, France";75007;Paris;01 47 05 84 56;;;2.6;21 ;Auto-ecoles & Garages;Google Maps
Garage Central Bretagne;"
14 Rue de Bretagne, 75003 Paris, France";75003;Paris;01 42 72 00 46;;;5.0;2 ;Auto-ecoles & Garages;Google Maps
Station Meca Voltaire;"
42 Bd Voltaire, 75011 Paris, France";75011;Paris;01 47 00 61 65;;;4.5;167 ;Auto-ecoles & Garages;Google Maps
Prime Optic;"
105 Bd de Magenta, 75010 Paris, France";75010;Paris;01 40 16 21 15;;;4.7;182 ;Opticiens & Audioprothesistes;Google Maps
Optique Caméléon : Tom Ford, Chloé,Lancel, Calvin Klein, Etnia Barcelona, Swarovski, Eden Park, Ray Ban, Seregenti;"
127 Rue Didot, 75014 Paris, France";75014;Paris;01 45 42 07 74;;;5.0;30 ;Opticiens & Audioprothesistes;Google Maps
Optique Didot;"
66 Rue Didot, 75014 Paris, France";75014;Paris;01 45 42 30 10;;;5.0;5;Opticiens & Audioprothesistes;Google Maps
Rive Montparnasse;"
44 Bd de Vaugirard, 75015 Paris, France";75015;Paris;06 23 33 06 78;;;4.4;30 ;Bureaux & Coworking;Google Maps
Pharmacie Soufflot;"
17 Rue Soufflot, 75005 Paris, France";75005;Paris;01 43 54 56 67;;;2.0;64 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie Internationale Place Pigalle;"
5 Pl. Pigalle, 75009 Paris, France";75009;Paris;01 48 78 38 12;;;2.5;130 ;Pharmacies & Parapharmacies;Google Maps
Pharmacie de la Place Cochet;"
2 Av. de la Prte Chaumont, 75019 Paris, France";75019;Paris;01 42 08 41 06;;;3.5;3;Pharmacies & Parapharmacies;Google Maps
Pharmavance Boulevard de Belleville;"
86 Bd de Belleville, 75020 Paris, France";75020;Paris;01 47 97 31 83;;;3.8;61 ;Pharmacies & Parapharmacies;Google Maps
Royal Pressing;"
27 Rue de Richelieu, 75001 Paris, France";75001;Paris;01 42 96 23 18;;;3.0;47 ;Pressing & Services;Google Maps
TEINTURERIE Henri IV;"
39 Bd Henri IV, 75004 Paris, France";75004;Paris;01 42 78 08 52;;;4.0;17 ;Pressing & Services;Google Maps
Imprimerie Couteau;"
15 Rue du Soleil, 75020 Paris, France";75020;Paris;01 46 36 31 74;;;4.3;8 ;Pressing & Services;Google Maps
DAF AUTOS PARIS 14;"
149 Av. du Maine, 75014 Paris, France";75014;Paris;;;https://www.daf-autos.fr/;4.2;5 ;Auto-ecoles & Garages;Google Maps
La Pépinière Chanzy - Pépins production, la pépinière de quartier;"
17 Rue Charrière, 75011 Paris, France";75011;Paris;;;https://www.pepinsproduction.fr/portfolio/la-pepiniere-chanzy/;4.8;13 ;Bureaux & Coworking;Google Maps
Incubateur HEC Paris;"
58 Rue Eugène Freyssinet, 75013 Paris, France";75013;Paris;;;http://builders.hec.fr/incubateur;5.0;3 ;Bureaux & Coworking;Google Maps
Paris&Co | Santé;"
130 Rue de Lourmel, 75015 Paris, France";75015;Paris;;;https://www.parisandco.com/expertises/sante/;4.7;3 ;Bureaux & Coworking;Google Maps
Parapharmacie;"
169 Rue Saint-Jacques, 75005 Paris, France";75005;Paris;;;https://www.formationnaturopathe.com/;1.0;1 ;Pharmacies & Parapharmacies;Google Maps
Teinturerie Falguière;"
47 Rue Falguière, 75015 Paris, France";75015;Paris;;;https://www.teintureriefalguiere.com/;4.9;88 ;Pressing & Services;Google Maps
Garage Bertrand Eblé;"
2 Rue du Général Bertrand, 75007 Paris, France";75007;Paris;;;http://bertrand-eble.fr/;;;Auto-ecoles & Garages;Google Maps
Autos Spécialités Réparateur Agréé;42 rue Belgrand 75020  Paris  Voir le plan  Site web;75020;Paris;;;#;;;Auto-ecoles & Garages;Pages Jaunes
